,작품명,극본,연출,방송 기간,방송,방송사,유형,UHD,방송.1,시청,비고
279,연모,"한희정, 서숙향",백미경,"2021.12.14, 2021.11.16",20,KBS2,월화,nan,nan,(),2회 연장
280,불가살,"서재원, 권소라",장영우,"2021.12.18, 2022.02.06",16,tvN,토일,nan,nan,(),3회 연장
281,한 사람만,문정민,오현종,"2021.12.20, 2022.02.08",16,JTBC,월화,nan,nan,(),3회 연장
282,꽃 피면 달 생각하고,"문정민, 백미경",황인혁,"2021.12.20, 2022.02.22",16,KBS2,월화,nan,nan,(),3회 연장
283,어사와 조이,이재윤,유종선,"2021.12.28, 2021.11.08",16,tvN,월화,nan,nan,(),2회 연장
284,멜랑꼴리아,김지운,김상협,"2021.12.30, 2021.11.10",16,tvN,수목,nan,nan,(),2회 연장
285,비밀의 남자,이정대,신창석,"2021.2.10, 2020.9.7",105,KBS2,"일일, (월~금)",nan,nan,(),5회연장
286,허쉬,김정민,최규식,"2021.2.6, 2020.12.11",16,JTBC,금토,nan,nan,(),1주 휴방
287,암행어사: 조선비밀수사단,"박성훈, 강민선",김정민,"2021.2.9, 2020.12.21",16,KBS2,월화,nan,nan,(),1주 휴방
288,불새 2020,이유진,이현직,"2021.4.9, 2020.10.26",120,SBS,월~금,nan,nan,(),5회연장
289,고스트 닥터,김선수,"부성철, 김영환","2022.01.03, 2022.02.22",16,tvN,월화,nan,nan,(),3회 연장
290,트레이서,김현정,"이승영, 백호민","2022.01.07, 2022.03.25",16 (32),MBC,금토,nan,nan,(),3회 연장
291,학교 2021,"조아라, 동희선",김민태,"2022.01.13, 2021.11.24",16,KBS2,수목,nan,nan,(),"1회 연장, 방송 1주 연기"
292,악의 마음을 읽는 자들,설이나,"박보람, 김재홍","2022.01.14, 2022.03.12",16 (32),SBS,금토,nan,nan,(),3회 연장
293,마녀식당으로 오세요,이영숙,"이수현, 소재현","2022.01.19, 2022.01.05",5,tvN,수목,nan,nan,(),3회 연장
294,배드 앤 크레이지,"이희명, 백미경",김희원,"2022.01.28, 2021.12.17",12,tvN,금토,nan,nan,(),3회 연장
295,엉클,박지숙,지영수,"2022.01.30, 2021.12.11",16,TV조선,토일,nan,nan,(),사전제작
296,설강화,"손정현, 유현미",이희명,"2022.01.30, 2021.12.18",16,JTBC,토일,nan,nan,(),3회 연장
297,술꾼도시여자들,위소영,김정식,"2022.02.17, 2022.02.03",5,tvN,수목,nan,nan,(),3회 연장
298,스폰서,"한희정, 이주희",이철,"2022.02.23, 2022.04.06",12,"IHQ , MBN",수목,nan,nan,(),사전 제작
299,킬힐,"신광호, 이춘우",노도철,"2022.03.09, 2022.04.21",14,tvN,수목,nan,nan,(),2회 조기 종영
300,우월한 하루,이지현,"조남형, 이희명","2022.03.13, 2022.05.01",8,OCN,일,nan,nan,(),2회 조기 종영
301,신사와 아가씨,"김사경, 백미경",신창석,"2022.03.27, 2021.09.25",52,KBS2,주말,nan,nan,(),2회 연장
302,"서른, 아홉",유영아,김상호,"2022.03.31, 2022.02.16",12,JTBC,수목,nan,nan,(),사전 제작
303,현재는 아름다워,하명희,김성근,"2022.04.02, 2022.09.18",50,KBS2,주말,nan,nan,(),2회 조기 종영
304,스물다섯 스물하나,권도은,이희명,"2022.04.03, 2022.02.12",16,tvN,토일,nan,nan,(),사전 제작
305,기상청 사람들: 사내연애 잔혹사 편,선영,차영훈,"2022.04.03, 2022.02.12",16,JTBC,토일,nan,nan,(),사전 제작
306,그린마더스 클럽,신이원,라하나,"2022.04.06, 2022.05.26",16,JTBC,수목,nan,nan,(),2회 조기 종영
307,으라차차 내 인생,구지원,성준해,"2022.04.11, 2022.09.30",120,KBS1,일일,nan,nan,(),2회 조기 종영
308,비밀의 집,원영옥,이민수,"2022.04.11, 2022.10.10",124,MBC,일일,nan,nan,(),4회 연장
309,사내 맞선,"한설희, 홍보희","이우람, 박선호","2022.04.19, 2022.02.28",16 (32),SBS,월화,nan,nan,(),사전 제작
310,군검사 도베르만,윤현호,진창규,"2022.04.26, 2022.02.28",16,tvN,월화,nan,nan,(),사전 제작
311,크레이지 러브,김보겸,"최연수, 김정현","2022.04.26, 2022.03.07",16 (32),KBS2,월화,nan,nan,(),사전 제작
312,태종 이방원,이정우,김형일,"2022.05.01, 2021.12.11",32,KBS1,토일,nan,nan,(),사전제작
313,결혼작사 이혼작곡 3,임성한,"오상원, 최영수","2022.05.01, 2022.02.26",16,TV조선,토일,nan,nan,(),사전 제작
314,우리는 오늘부터,이희명,정정화,"2022.05.09, 2022.06.21",16 (32),SBS,월화,nan,nan,(),4회 연장
315,내과 박원장,서준범,서준범,"2022.05.16, 2022.05.31",12,tvN,월화,nan,nan,(),4회 연장
316,살인자의 쇼핑목록,한지완,이언희,"2022.05.19, 2022.04.27",8,tvN,수목,nan,nan,(),4회 연장
317,내일,"박란, 박자경, 김유진","김태윤, 성치욱","2022.05.21, 2022.04.01",16 (32),MBC,금토,nan,nan,(),2회 조기 종영
318,황금 가면,김민주,어수선,"2022.05.23, 2022.10.07",100,KBS2,일일,nan,nan,(),4회 연장
319,어게인 마이 라이프,"김율, 제이",한철수,"2022.05.28, 2022.04.08",16 (32),SBS,금토,nan,nan,(),2회 조기 종영
320,나의 해방일지,"박해영, 손정현",김석윤,"2022.05.29, 2022.04.09",16,JTBC,토일,nan,nan,(),2회 조기 종영
321,클리닝 업,최경미,윤성식,"2022.06.04, 2022.07.24",16,JTBC,토일,nan,nan,(),4회 연장
322,인사이더,문만세,민연홍,"2022.06.08, 2022.07.28",16,JTBC,수목,nan,nan,(),4회 연장
323,너에게 가는 속도 493KM,허성혜,조웅,"2022.06.09, 2022.04.20",16,KBS2,수목,nan,nan,(),4회 연장
324,별똥별,최영우,이수현,"2022.06.11, 2022.04.22",16,tvN,금토,nan,nan,(),4회 연장
325,우리들의 블루스,"노희경, 이정묵",김규태,"2022.06.12, 2022.04.09",20,tvN,토일,nan,nan,(),2회 조기 종영
326,"지금부터, 쇼타임!",하윤아,"정상희, 이형민","2022.06.12, 2022.04.23",16 (32),MBC,토일,nan,nan,(),4회 연장
327,징크스의 연인,장윤미,윤상호,"2022.06.15, 2022.08.04",16 (32),KBS2,수목,nan,nan,(),4회 연장
328,환혼,"홍정은, 홍미란",박준화,"2022.06.18, 2022.08.28",20,tvN,토일,nan,nan,(),4회 연장
329,아직 최선을 다하지 않았을 뿐,"박은영, 박희권",임태우,"2022.06.18, 2022.09.03",12,tvN,토,nan,nan,(),4회 연장
330,붉은 단심,박필주,유영은,"2022.06.21, 2022.05.02",16 (32),KBS2,월화,nan,nan,(),4회 연장
331,구필수는 없다,"이해리, 손근주, 조지영","최도훈, 육정용","2022.06.23, 2022.05.04",16,ENA,수목,nan,nan,(),4회 연장
332,마녀는 살아있다,박파란,김윤철,"2022.06.25, 2022.09.10",12,TV조선,토,nan,nan,(),4회 연장
333,미남당,박혜진,"고재현, 윤라영","2022.06.27, 2022.08.30",20 (40),KBS2,월화,nan,nan,(),4회 연장
334,이브,윤영미,박봉섭,"2022.07.21, 2022.06.01",16,tvN,수목,nan,nan,(),4회 연장
335,닥터 로이어,이희명,김희원,"2022.07.23, 2022.06.03",16 (32),MBC,금토,nan,nan,(),4회 연장
336,왜 오수재인가?,김지은,박수진,"2022.07.23, 2022.06.03",16,SBS,금토,nan,nan,(),4회 연장
337,돼지의 왕,탁재영,"김상우, 김대진","2022.07.24, 2022.06.19",12,OCN,일,nan,nan,(),4회 연장
338,"링크:먹고 사랑하라, 죽이게",권기영,홍종찬,"2022.07.26, 2022.06.06",16,tvN,월화,nan,nan,(),4회 연장
339,아다마스,최태강,박승우,"2022.07.27, 2022.09.15",16,tvN,수목,nan,nan,(),4회 연장
340,오늘의 웹툰,"이재은, 조예랑","조수원, 김영환","2022.07.29, 2022.09.17",16 (32),SBS,금토,nan,nan,(),4회 연장
341,빅마우스,하람,"배현진, 오충환","2022.07.29, 2022.09.17",16 (32),MBC,금토,nan,nan,(),사전 제작
342,모범형사 2,최진원,조남국,"2022.07.30, 2022.09.18",16,JTBC,토일,nan,nan,(),사전 제작
343,멧돼지 사냥,손정현,이희명,"2022.08.01, 2022.08.22",4 (8),MBC,월,nan,nan,(),사전 제작
344,조선 정신과 의사 유세풍,"박슬기, 최민호, 이봄",박원국,"2022.08.01, 2022.09.06",12,MBC,월화,nan,nan,(),사전 제작
345,괴이,"연상호, 류용재",장건재,"2022.08.14, 2022.08.28",6,OCN,일,nan,nan,(),사전 제작
346,이상한 변호사 우영우,"문지원, 백미경",유인식,"2022.08.18, 2022.06.29",16,SBS,수목,nan,nan,(),4회 연장
347,법대로 사랑하라,임의정,이은진,"2022.08.29, 2022.10.25",16 (32),KBS2,월화,nan,nan,(),사전 제작
348,작은 아씨들,정서경,김희원,"2022.09.03, 2022.10.09",12,tvn,토일,nan,nan,(),사전 제작
349,블라인드,권기경,신용휘,"2022.09.16, 2022.11.05",16,tvN,금토,nan,nan,(),사전 제작
350,금수저,"김은희, 송현욱, 손정현",이희명,"2022.09.23, 2022.11.12",16 (32),MBC,금토,nan,nan,(),2회 조기 종영
351,디 엠파이어 : 법의 제국,"서숙향, 김일훈, 오가규","김성진, 유현기","2022.09.24, 2022.11.13",16,JTBC,토일,nan,nan,(),1회 연장
352,삼남매가 용감하게,"이희명, 손정현",박만영,"2022.09.24, 2023.03.19",51,KBS2,주말,nan,nan,(),1회 연장
353,천원짜리 변호사,"최수진, 최창완","신종훈, 부성철","2022.09.28, 2022.11.11",12 (24),SBS,금토,nan,nan,(),2회 조기 종영
354,당신이 소원을 말하면,조영수,김용완,"2022.09.29, 2022.08.10",16 (32),KBS2,수목,nan,nan,(),사전 제작
355,진검승부,임영빈,김성호,"2022.10.05, 2022.11.24",16 (32),KBS2,수목,nan,nan,(),3회 연장
356,슈룹,박바라,김형식,"2022.10.15, 2022.12.04",16,tvN,토일,nan,nan,(),1회 조기 종영
357,장미맨션,유갑열,이희명,"2022.10.23, 2022.09.18",12,OCN,일,nan,nan,(),사전 제작
358,멘탈코치 제갈길,김반디,손정현,"2022.11.01, 2022.09.12",16,tvN,월화,nan,nan,(),사전 제작
359,연예인 매니저로 살아남기,"박소영, 이찬",백승룡,"2022.11.07, 2022.12.13",16,tvN,월화,nan,nan,(),1회 조기 종영
360,소방서 옆 경찰서,민지은,신경수,"2022.11.12, 2022.12.30",12 (24),SBS,금토,nan,nan,(),1회 조기 종영
361,팬레터를 보내주세요,박태양,정상희,"2022.11.26, 2022.11.18",4 (8),MBC,금토,nan,nan,(),1회 조기 종영
362,치얼 업,차해원,"오준혁, 한태섭","2022.12.13, 2022.10.03",16 (32),SBS,월화,nan,nan,(),1회 연장
363,사랑의 이해,"이서현, 이현정","조영민, 이희명","2022.12.21, 2023.02.09",16,JTBC,수목,nan,nan,(),1회 조기 종영
364,일당백집사,"이선혜, 백미경",이희명,"2022.12.22, 2022.10.19",16 (32),MBC,수목,nan,nan,(),1회 조기 종영
365,재벌집 막내아들,"장은재, 김태희",정대윤,"2022.12.25, 2022.11.18",16,JTBC,금토일,nan,nan,(),1회 조기 종영
366,커튼 콜,조성길,윤상호,"2022.12.27, 2022.10.31",16 (32),KBS2,월화,nan,nan,(),1회 조기 종영
367,아무것도 하고 싶지 않아,홍문표,이윤정,"2022.12.27, 2022.11.21",12,ENA,월화,nan,nan,(),1회 조기 종영
368,결혼백서,최아랑,"송제영, 서주완","2022.12.27, 2022.11.22",6,채널A,화,nan,nan,(),1회 조기 종영
369,유미의 세포들 2,"김경란, 김윤주, 송재정",이상엽,"2022.12.29, 2022.11.16",14,tvN,수목,nan,nan,(),1회 조기 종영
370,월수금화목토,"고명주, 하구담","남성우, 정여진","2022.9.21, 2022.11.10",16,tvN,수목,nan,nan,(),사전 제작
371,환혼 빛과 그림자,"홍정은, 홍미란",박준화,"2023.01.08, 2022.12.10",10,tvN,토일,nan,nan,(),1회 조기 종영
372,"금혼령, 조선 혼인 금지령",천지혜,"박상우, 정훈","2023.01.21, 2022.12.09",16 (32),MBC,수목,nan,nan,(),1회 조기 종영
373,사장님을 잠금해제,김형민,이희명,"2023.01.26, 2022.12.07",16,ENA,수목,nan,nan,(),1회 조기 종영
374,미씽: 그들이 있었다 2,"반기리, 정소영",민연홍,"2023.01.31, 2022.12.19",14,tvN,월화,nan,nan,(),1회 조기 종영
375,트롤리,백미경,이희명,"2023.02.14, 2022.12.19",16 (32),SBS,월화,nan,nan,(),1회 조기 종영
376,빨간풍선,문영남,"진형욱, 이승훈","2023.02.26, 2022.12.17",20,TV조선,토일,nan,nan,(),1회 조기 종영
377,태풍의 신부,송정림,박기현,"2023.03.09, 2022.10.10",102,KBS2,일일,nan,nan,(),2회 연장
378,내 눈에 콩깍지,나승현,고영탁,"2023.03.24, 2022.10.03",123,KBS1,일일,nan,nan,(),3회 연장
379,마녀의 게임,이도현,이형선,"2023.04.14, 2022.10.11",119,MBC,일일,nan,nan,(),1회 조기 종영
380,조선 정신과 의사 유세풍 2,"박슬기, 최민호, 이봄","강희주, 박원국","2023.1.11, 2023.2.9",10,tvN,수목,nan,nan,(),1회 조기 종영
381,대행사,송수한,이창민,"2023.1.7, 2023.2.26",16,JTBC,토일,nan,nan,(),1회 조기 종영
382,법쩐,이원태,김원석,"2023.2.11, 2023.1.6",12,SBS,금토,nan,nan,(),1회 조기 종영
383,성스러운 아이돌,이천금,"박소연, 이소윤","2023.2.15, 2023.3.23",12,tvN,수목,nan,nan,(),1회 조기 종영
384,모범택시 2,오상호,이단,"2023.2.17, 2023.4.15",16,SBS,금토,nan,nan,(),1회 조기 종영
385,아일랜드,오보현,박배종,"2023.2.25, 2023.2.10",12,tvN,금토,nan,nan,(),1회 조기 종영
386,두뇌공조,박경선,이진서,"2023.2.28, 2023.1.2",16,KBS2,월화,nan,nan,(),1회 조기 종영
387,청춘월담,정현정,"김정욱, 이종재","2023.2.6, 2023.4.11",20,tvN,월화,nan,nan,(),1회 조기 종영
388,위기의 X,곽경윤,김정훈,"2023.2.7, 2023.2.21",6,MBC,화,nan,nan,(),1회 조기 종영
389,판도라: 조작된 낙원,현지민,최영훈,"2023.3.11, 2023.4.30",16,tvN,토일,nan,nan,(),사전 제작
390,비밀의 여자,이정대,신창석,2023.3.14,100,KBS2,일일,nan,nan,(),사전 제작
391,술꾼도시여자들 2,위소영,박수원,"2023.3.17, 2023.3.3",12,tvN,금토,nan,nan,(),1회 조기 종영
392,꽃선비 열애사,"김자현, 권음미",김정민,"2023.3.20, 2023.5.16",18,SBS,월화,nan,nan,(),사전 제작
393,꼭두의 계절,"허준우, 강이헌","김지훈, 백수찬","2023.3.24, 2023.1.27",16,MBC,금토,nan,nan,(),1회 조기 종영
394,진짜가 나타났다!,조정주,한준서,2023.3.25,50,KBS2,주말,nan,nan,(),사전 제작
395,금이야 옥이야,"유상영, 백은정, 채혜영",최지영,2023.3.27,120,KBS1,일일,nan,nan,(),사전 제작
396,일타 스캔들,양희승,유제원,"2023.3.5, 2023.1.14",16,tvN,토일,nan,nan,(),1회 조기 종영
397,스틸러 : 일곱 개의 조선통보,신경일,최준배,"2023.4.12, 2023.5.18",12,tvN,수목,nan,nan,(),사전 제작
398,보라! 데보라,아경,"이태곤, 서민정","2023.4.12, 2023.5.25",14,ENA,수목,nan,nan,(),사전 제작
399,하늘의 인연,여정미,김진형,2023.4.17,120,MBC,일일,nan,nan,(),사전 제작
400,오아시스,정형수,한희,"2023.4.25, 2023.3.6",16,KBS2,월화,nan,nan,(),사전 제작
401,나쁜 엄마,배세영,심나연,"2023.4.26, 2023.6.8",14,JTBC,수목,nan,nan,(),사전 제작
402,"신성한, 이혼",유영아,이재훈,"2023.4.9, 2023.3.4",12,JTBC,토일,nan,nan,(),1회 조기 종영
403,조선변호사,"허준우, 강이헌","김지훈, 백수찬","2023.5.20, 2023.3.31",16,MBC,금토,nan,nan,(),사전 제작
404,패밀리,장정도,정유선,"2023.5.23, 2023.4.17",12,tvN,월화,nan,nan,(),사전 제작
405,구미호뎐 1938,한유리,"조남형, 강신효","2023.5.6, 2023.6.11",12,tvN,토일,nan,nan,(),사전제작
406,가면의 여왕,임도완,강호중,"2023.6.13, 2023.4.24",16,채널A,월화,nan,nan,(),사전 제작
407,킹더랜드,최롬,임현욱,2023.6.17,16,JTBC,토일,nan,nan,(),사전제작
408,낭만닥터 김사부 3,"강은경, 임혜민",유인식,"2023.6.17, 2023.4.28",16,SBS,금토,nan,nan,(),사전 제작
409,이번 생도 잘 부탁해,최영림,이나정,"2023.6.17, 2023.7.23",12,tvN,토일,nan,nan,(),사전제작
410,마당이 있는 집,지아니,정지현,"2023.6.19, 2023.7.11",8,ENA,월화,nan,nan,(),사전제작
411,"어쩌다 마주친, 그대",백소연,"강수연, 이웅희","2023.6.20, 2023.5.1",16,KBS2,월화,nan,nan,(),사전제작
412,넘버스 : 빌딩숲의 감시자들,"오혜석, 정안",김칠봉,2023.6.23,16,MBC,금토,nan,nan,(),사전제작
413,악귀,김은희,이정림,2023.6.23,16,SBS,금토,nan,nan,(),사전제작
414,아씨두리안,임성한,신우철,2023.6.24,16,TV조선,토일,nan,nan,(),사전제작
415,가슴이 뛴다,"정승주, 김하나","이민수, 이현석",2023.6.26,16,KBS2,월화,nan,nan,(),사전제작
416,기적의 형제,김지우,박찬홍,2023.6.28,16,JTBC,수목,nan,nan,(),사전제작
417,닥터 차정숙,정여랑,김대진,"2023.6.4, 2023.4.15",16,JTBC,토일,nan,nan,(),사전 제작
418,이로운 사기,한우주,이수현,"2023.7.18, 2023.5.29",16,tvN,월화,nan,nan,(),사전제작
419,행복배틀,주영아,김윤철,"2023.7.20, 2023.5.31",16,ENA,수목,nan,nan,(),사전제작
